This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.9)  12 FEB 2024 17:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Lorenzo/Documents/GitHub/gmat_lorenzo/lorenzos_folder/thesis/from_software_engineering/UNINA_MSc_Thesis_Project/main.tex
(c:/Users/Lorenzo/Documents/GitHub/gmat_lorenzo/lorenzos_folder/thesis/from_software_engineering/UNINA_MSc_Thesis_Project/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (c:/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count335
\pgfplots@xmin@reg=\dimen305
\pgfplots@xmax@reg=\dimen306
\pgfplots@ymin@reg=\dimen307
\pgfplots@ymax@reg=\dimen308
\pgfplots@zmin@reg=\dimen309
\pgfplots@zmax@reg=\dimen310
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count336
\float@exts=\toks45
\float@box=\box66
\@float@everytoks=\toks46
\@floatcapt=\box67
)
\@float@every@algorithm=\toks47
\c@algorithm=\count337
) (c:/texlive/2023/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (c:/texlive/2023/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count338
\c@ALG@rem=\count339
\c@ALG@nested=\count340
\ALG@tlm=\skip61
\ALG@thistlm=\skip62
\c@ALG@Lnr=\count341
\c@ALG@blocknr=\count342
\c@ALG@storecount=\count343
\c@ALG@tmpcounter=\count344
\ALG@tmplength=\skip63
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2023/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2023/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write4
 Excluding comment 'comment') (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip64

For additional information on amsmath, use the `?' option.
(c:/texlive/2023/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks48
\ex@=\dimen311
)) (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen312
) (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count345
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count346
\leftroot@=\count347
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count348
\DOTSCASE@=\count349
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen313
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count350
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count351
\dotsspace@=\muskip17
\c@parentequation=\count352
\dspbrk@lvl=\count353
\tag@help=\toks49
\row@=\count354
\column@=\count355
\maxfields@=\count356
\andhelp@=\toks50
\eqnshift@=\dimen314
\alignsep@=\dimen315
\tagshift@=\dimen316
\tagwidth@=\dimen317
\totwidth@=\dimen318
\lineht@=\dimen319
\@envbody=\toks51
\multlinegap=\skip65
\multlinetaggap=\skip66
\mathdisplay@stack=\toks52
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (c:/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.sty (c:/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty (c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
\l__pdf_internal_box=\box70
))
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count358
\l__lipsum_a_int=\count359
\l__lipsum_b_int=\count360
 (c:/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (./main.aux (./chapter1.aux) (./chapter2.aux) (./chapter3.aux) (./conclusion.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(108.405pt, 416.83289pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 664.37186pt, 108.405pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=416.83289pt
* \textheight=664.37186pt
* \oddsidemargin=36.13501pt
* \evensidemargin=0.0pt
* \topmargin=-31.8738pt
* \headheight=44.2pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 91.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen320
\scratchbox=\box71
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks53
\MPscratchCnt=\count364
\MPscratchDim=\dimen321
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks54
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.8).

(./0_frontespizio.tex
<img/logo/logo_copertina_1.png, id=55, 200.75pt x 198.7425pt>
File: img/logo/logo_copertina_1.png Graphic file (type png)
<use img/logo/logo_copertina_1.png>
Package pdftex.def Info: img/logo/logo_copertina_1.png  used on input line 6.
(pdftex.def)             Requested size: 150.56212pt x 149.0565pt.
<img/logo/logo_copertina_2.png, id=56, 192.72pt x 43.66313pt>
File: img/logo/logo_copertina_2.png Graphic file (type png)
<use img/logo/logo_copertina_2.png>
Package pdftex.def Info: img/logo/logo_copertina_2.png  used on input line 7.
(pdftex.def)             Requested size: 192.71951pt x 43.66301pt.
LaTeX Font Info:    Trying to load font information for T1+cmss on input line 8.
 (c:/texlive/2023/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 24--37

 []

[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro


Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./img/logo/logo_copertina_1.png (PNG copy)> <./img/logo/logo_copertina_2.png>]) [2

] (./dedication.tex [1

] [2

]) (./abstract.tex
Underfull \vbox (badness 1052) has occurred while \output is active []

 [3

]) (./acknowledgments.tex [4]
Underfull \vbox (badness 1052) has occurred while \output is active []

 [5

]) (./contents.tex [6] (./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

) (./list_figures.tex [7

] [8

]) (./list_tables.tex [9] [10

]) (./list_abbreviations.tex [11] [12

]) [13] [14

]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Chapter 1.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114 \include{chapter1}
                         [1


]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114 \include{chapter1}
                         [2] [3]
\openout2 = `chapter2.aux'.

 (./chapter2.tex [4




]
Chapter 2.
) [5] [6] [7]
\openout2 = `chapter3.aux'.

 (./chapter3.tex [8




]
Chapter 3.
) [9] [10] [11]
\openout2 = `conclusion.aux'.

 (./conclusion.tex [12




]
Chapter 4.
) [13] (./main.bbl [14



]) [15] (./main.aux (./chapter1.aux) (./chapter2.aux) (./chapter3.aux) (./conclusion.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1D4E943BD5D39BEB5F4D2CF95FD1D8FE;1332.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 37 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 33968 strings out of 474222
 779321 string characters out of 5750210
 1929978 words of memory out of 5000000
 55546 multiletter control sequences out of 15000+600000
 569733 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,11n,93p,855b,3270s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi2074.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfss1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (31 pages, 173052 bytes).
PDF statistics:
 262 PDF objects out of 1000 (max. 8388607)
 207 compressed objects within 3 object streams
 45 named destinations out of 1000 (max. 500000)
 119 words of extra memory for PDF output out of 10000 (max. 10000000)

